"0","# Slide 24"
"0","#Compute mean"
"0","sample_summary(sample_sizes,mean)"
"1","[1]"
"1"," -0.154164182"
"1"," -0.352466646"
"1"," -0.318698074"
"1"," -0.018291045"
"1","  0.001942013"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes,median)"
"1","[1]"
"1","  0.434717322"
"1"," -0.071203605"
"1"," -0.627288168"
"1","  0.324548395"
"1"," -0.002415955"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes,sd)"
"1","[1]"
"1"," 0.9220731"
"1"," 0.6632316"
"1"," 0.9826476"
"1"," 1.2743484"
"1"," 1.0056597"
"1","
"
